ID,Creation Date,Endzone Default,Hang Time,Hit Distance,Hit Placement,Kick Date,Kicker,Kick Number,Kickoff Type,Last Updated,Removed,Return Distance,Return Placement,Session ID,Snap To Kick,Start Point Distance,Start Point Placement,Target Distance,Target Placement,Video Link
B84AA66E-CFE7-4909-8284-DBABBE2120B0,1970-01-01T00:32:50,true,0.99773534966667,8.1079294368522,0.34630333248176,1970-01-01T00:32:50,a7c5d5a9eef211eaa3ed0eda07841c88,3,Normal,1970-01-01T00:33:41,false,0.0,-1.0,DFFF721F-7A45-4AE3-8D40-BAD4ECA28765,2.749141583,90,0.75,15,0.0,
BB41C00F-097F-4177-A912-7930E45FF4B8,1970-01-01T00:32:50,true,4.2234309911728,4.2805183675854,0.18169919086149,1970-01-01T00:32:50,6107b2f1897211eaa3ed0eda07841c88,4,Normal,1970-01-01T00:32:50,false,0.0,-1.0,87BDDD67-094D-4C95-AD73-1F3A6F05E722,0.83906698226929,75,0.5,15,0.0,
BBB57381-40E6-4F3D-8B04-D361A52DF4D2,1970-01-01T00:32:50,true,2.041865864,16.277283751011,0.31754716948519,1970-01-01T00:32:50,6107b2f1897211eaa3ed0eda07841c88,2,Normal,2021-07-16T16:44:36,false,0.0,-1.0,50206C44-F903-49E8-9A13-C64C1A65F878,2.003699707,70,0.5,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/580f7a41a69c11ebb9470eda07841c88/f332b32617c20a191bd992e05c84f878.mov
BBF97690-6297-4471-B381-7E087B4C9ABB,1970-01-01T00:32:50,true,3.375767218,12.784963621665,0.53668886318143,1970-01-01T00:32:50,6107b2f1897211eaa3ed0eda07841c88,10,Normal,2021-07-16T16:44:23,false,0.0,-1.0,50206C44-F903-49E8-9A13-C64C1A65F878,3.529271564,70,0.5,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/580f7a41a69c11ebb9470eda07841c88/b998f5aa297ccece50b561b27ae2150a.mov
BC5D6F2A-F846-4103-A7DD-FFE5BD66BC42,1970-01-01T00:32:50,true,4.166609305,12.966436327739,0.28581632335432,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,0,Normal,1970-01-01T00:32:50,false,0.0,-1.0,95E1D7BD-C367-43A3-82C6-66E3B7E8AC6A,2.377933198,75,0.5,15,0.0,
BE2513FC-4F94-4DF3-ACF0-8483F9AB8D7C,1970-01-01T00:32:50,true,2.914320362,14.354107648725,0.65586034912718,1970-01-01T00:32:50,1405ac3494b211ebb9470eda07841c88,23,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,0.834518567,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/3a134af5e5f7483310e5e221d13df514.mov
BFEBE196-5563-427D-AF16-5E83A386532E,1970-01-01T00:32:50,true,1.749760775,15.99970386847,0.11063153493095,1970-01-01T00:32:50,124b42f17e8c11eaa3ed0eda07841c88,0,Normal,1970-01-01T00:33:41,false,32.213841110812,0.23230914091204,3F8355FE-1932-4930-B31C-161BCEE6C328,1.08448408,75,0.5,15,0.0,
C12E6036-6899-47E9-BA82-7E4A8011D638,1970-01-01T00:32:50,true,2.618345744,13.674220963173,0.32146905463614,1970-01-01T00:32:50,5cdae7ee47f611ebb9470eda07841c88,16,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,2.285527157,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/d219abd8055a1fafad67c3006a0b4c24.mov
C1B8030B-22D9-4845-AD8C-3385A2F442D8,1970-01-01T00:32:50,true,2.913257394,14.490084985836,0.36255951031512,1970-01-01T00:32:50,47102e3594b111ebb9470eda07841c88,10,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,2.742236211,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/e1fb34343e0b32a99e6f8244f1628f5e.mov
C23810A2-AFBD-4B81-B8FC-E03A6B08072E,1970-01-01T00:32:50,true,3.500060739,17.020401046165,0.14203555376288,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,4,Normal,1970-01-01T00:33:41,false,0.0,-1.0,DFFF721F-7A45-4AE3-8D40-BAD4ECA28765,0.839139729,90,0.75,15,0.0,
C26289FB-7DB2-4F3D-986D-B7F96D52BCCD,1970-01-01T00:32:50,true,3.999980283,6.6074370584742,0.75384735913574,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,2,Normal,1970-01-01T00:33:41,false,0.0,-1.0,DFFF721F-7A45-4AE3-8D40-BAD4ECA28765,1.625080003,90,0.75,15,0.0,
C65942A0-2713-47F1-AE85-3578294D06DB,1970-01-01T00:32:50,true,3.750086626,25.525464340864,0.49801680225806,1970-01-01T00:32:50,e7106c43a94e11eaa3ed0eda07841c88,4,Normal,1970-01-01T00:32:50,false,0.0,-1.0,00F3901C-93EC-4646-9C95-8046543BC3C5,0.875557204,75,0.5,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/580f7a41a69c11ebb9470eda07841c88/6d7e3c0aab4cfaea726cfbcfceb2ff31.mov
C90E9588-D538-4257-98C7-9F79A0734696,1970-01-01T00:32:50,true,3.7478330135345,15.514640638864,0.12650243856993,1970-01-01T00:32:50,30b296168ef811eaa3ed0eda07841c88,1,Normal,1970-01-01T00:32:50,false,33.867199820761,0.11168953705221,878DDE30-3F6B-499A-9847-5CEED29EE9C1,2.8305479288101,75,0.5,15,0.0,
CC659B68-FEA7-4F59-BC08-2A5DC94451DE,1970-01-01T00:32:50,true,3.458195308,17.473555736371,0.62494050452166,1970-01-01T00:32:50,ceef671abd7911ebb9470eda07841c88,1,Normal,1970-01-01T00:32:50,false,0.0,-1.0,C66A140B-C256-4943-9BF6-BF2BFD19F1AC,2.977215884,60,0.5,15,0.0,
CCB6401A-906D-4571-9417-24273E735C19,1970-01-01T00:32:50,true,3.3051619529724,16.224491962206,0.23442524202346,1970-01-01T00:32:50,1b3d41eaaf8711eaa3ed0eda07841c88,4,Normal,1970-01-01T00:32:50,false,0.0,-1.0,0E79F044-8CBE-43E0-992A-FE3F94FFEC1F,2.0214169025421,70,0.0,15,0.0,
CE47DF21-8335-4003-8426-F24295047E21,1970-01-01T00:32:50,true,2.8544499874115,20.057675785583,0.13814118842052,1970-01-01T00:32:50,38155eb9d1d411eaa3ed0eda07841c88,3,Normal,1970-01-01T00:32:50,false,0.0,-1.0,0E79F044-8CBE-43E0-992A-FE3F94FFEC1F,1.8955140113831,70,0.0,15,0.0,
D2DDBAEB-6ABC-4DBF-9A6D-B23742DBA181,1970-01-01T00:32:50,true,3.083874061,20.863770977295,0.24615264086426,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,2,Normal,2021-04-23T18:54:58,false,0.0,-1.0,9CA7C8CC-0965-4035-96E1-DC03CC8D1A78,1.467674686,75,0.5,15,0.0,
D6B56E85-5BFD-4B01-AA4F-AA01441F6A8F,1970-01-01T00:32:50,true,,14.201420239886,0.15824448802012,1970-01-01T00:32:50,b4dd6915196811ecb9470eda07841c88,0,Normal,1970-01-01T00:32:50,false,0.0,-1.0,EDF095FA-4960-4C5A-8FCF-3E7D311E8377,,70,0.5,15,0.0,
D8CB1036-9BB3-4E04-9B14-F1F4FFE359BF,1970-01-01T00:32:50,true,,13.226200162734,0.65617563065207,1970-01-01T00:32:50,ceef671abd7911ebb9470eda07841c88,0,Normal,1970-01-01T00:33:41,false,0.0,-1.0,C66A140B-C256-4943-9BF6-BF2BFD19F1AC,3.376153382,60,0.5,15,0.0,
D8D3EC73-42AA-49C3-B8A0-DDAE79C142BC,1970-01-01T00:32:50,true,3.7486515653333,25.88116410671,0.47917658257972,1970-01-01T00:32:50,e7106c43a94e11eaa3ed0eda07841c88,0,Normal,1970-01-01T00:32:50,false,0.0,-1.0,00F3901C-93EC-4646-9C95-8046543BC3C5,1.558916873,75,0.5,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/580f7a41a69c11ebb9470eda07841c88/e1fb5ae6d1e46b5653cf69a977e44e38.mov
D8E95ECC-1884-4968-BE77-58D5A1442C48,1970-01-01T00:32:50,true,2.83580493927,15.317630896177,0.11625411929204,1970-01-01T00:32:50,1a8727e8889811eaa3ed0eda07841c88,0,Normal,1970-01-01T00:32:50,false,16.437416086929,0.11922889320922,6ACFBCA8-7608-45E2-A8DB-B716EEAABB86,1.627662062645,75,0.0,15,0.0,
D8EDF0D5-712E-4A38-AC0E-E4E7FA6102B9,1970-01-01T00:32:50,true,2.772336131,29.810198300283,0.50708456132396,1970-01-01T00:32:50,c9bb4617926b11ebb9470eda07841c88,5,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,3.661471823,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/8f71e9b7656117b22cf7dcc67a85c91a.mov
DDA07775-0B00-461F-8261-A0626C2B202C,1970-01-01T00:32:50,true,2.0063440799713,5.2543738302278,0.0,1970-01-01T00:32:50,1a8727e8889811eaa3ed0eda07841c88,0,Normal,2021-01-29T17:41:38,false,0.0,-1.0,0EA3170F-21C7-4B6A-89BE-D1CEA9DBDB18,2.3611760139465,65,0.5,15,1.0,
DE9773DD-5D05-46D6-9C77-C385C000427E,1970-01-01T00:32:50,true,3.079356447,18.994734708554,0.17674121920237,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,1,Normal,2021-04-23T19:01:17,false,0.0,-1.0,9CA7C8CC-0965-4035-96E1-DC03CC8D1A78,1.343884388,75,0.5,15,0.0,
DFD338DB-9855-45FE-8289-09526149E687,1970-01-01T00:32:50,true,4.2100809812546,-2.6071129986232,0.31655563870139,1970-01-01T00:32:50,6107b2f1897211eaa3ed0eda07841c88,5,Normal,1970-01-01T00:32:50,false,0.0,-1.0,87BDDD67-094D-4C95-AD73-1F3A6F05E722,1.6866989135742,75,0.5,15,0.0,
E2697F52-8AE2-4BE6-89B3-28BDDFF9DE22,1970-01-01T00:32:50,true,4.0483139753342,3.0148051738097,0.8113596851289,1970-01-01T00:32:50,16515829ff4f11eaa3ed0eda07841c88,3,Normal,1970-01-01T00:32:50,false,0.0,-1.0,CC375680-4ED1-4193-8728-AA96A7113D9A,0.85114598274231,75,0.75,15,1.0,
E2801E16-B7B3-464A-A4A6-D6FDC233C9E8,1970-01-01T00:32:50,true,4.042623342,9.2546890424482,0.11526249772534,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,2,Normal,1970-01-01T00:32:50,false,0.0,-1.0,95E1D7BD-C367-43A3-82C6-66E3B7E8AC6A,2.395575824,75,0.5,15,0.0,
E7BF9C54-B443-44C9-9A5E-D3C4200A93DF,1970-01-01T00:32:50,true,,15.147885963149,0.26722534202936,1970-01-01T00:32:50,124b42f17e8c11eaa3ed0eda07841c88,0,Normal,1970-01-01T00:32:50,false,24.491275492874,0.48941934913957,F11FEBE4-543B-4112-8252-B6610A0F791E,,75,0.5,15,0.0,
E7C18C05-0037-49A0-BADE-D3AB5E1D5005,1970-01-01T00:32:50,true,4.0778640508652,8.2543751445786,0.34630333248176,1970-01-01T00:32:50,16515829ff4f11eaa3ed0eda07841c88,9,Normal,2021-02-08T04:51:56,false,29.748319027722,1.0,CC375680-4ED1-4193-8728-AA96A7113D9A,2.2299029827118,75,0.25,15,0.0,
E91BC738-B1F3-4432-9BA1-3DC7B14EA60B,1970-01-01T00:32:50,true,3.560495018959,11.433008527375,0.21008974020102,1970-01-01T00:32:50,30b296168ef811eaa3ed0eda07841c88,0,Normal,1970-01-01T00:32:50,false,14.751551034922,0.67034875492931,878DDE30-3F6B-499A-9847-5CEED29EE9C1,2.9099149703979,75,0.5,15,0.0,
EB0EF711-EEF2-46DC-A125-77687722405C,1970-01-01T00:32:50,true,3.666492136,22.518190154166,0.36316039980961,1970-01-01T00:32:50,c2f6fd2e931d11eaa3ed0eda07841c88,3,Normal,1970-01-01T00:32:50,false,0.0,-1.0,00F3901C-93EC-4646-9C95-8046543BC3C5,1.375849559,75,0.5,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/580f7a41a69c11ebb9470eda07841c88/2a5f625544c3ba75e9df201afe466976.mov
EF011071-1754-4767-8E05-00E3AE78F460,1970-01-01T00:32:50,true,,-5.3238686779059,0.14025719266304,1970-01-01T00:32:50,124b42f17e8c11eaa3ed0eda07841c88,0,Normal,2021-04-05T19:44:45,false,-6.3472347716473,0.42910935347186,B0701F09-B802-4EAF-90F9-0DD70047603C,,75,0.5,15,1.0,
F01B2571-0F86-4F1F-8AFC-8E1E422460CF,1970-01-01T00:32:50,true,3.129969588,19.113314447592,0.41144298345046,1970-01-01T00:32:50,08bcab4d94b211ebb9470eda07841c88,3,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,2.616234449,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/9ca4bcd9a1c16c93be913a4a922756aa.mov
F0BD07F3-36CD-4376-B5DD-DD94930728E6,1970-01-01T00:32:50,true,,17.39574144663,0.15612833847426,1970-01-01T00:32:50,b4dd6915196811ecb9470eda07841c88,3,Normal,1970-01-01T00:32:50,false,28.507839226575,0.82376841036059,EDF095FA-4960-4C5A-8FCF-3E7D311E8377,,70,0.5,15,0.0,
F54D8292-CE35-4BD0-B398-96B62D3327AF,1970-01-01T00:32:50,true,3.241229017,12.563739376771,0.39089775561097,1970-01-01T00:32:50,1405ac3494b211ebb9470eda07841c88,7,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,1.014430456,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/7004be32f0f525f1244db4ed428b122d.mov
F6C66E69-2EF6-4560-8462-1FE220051276,1970-01-01T00:32:50,true,3.416691391,11.090651558074,0.41923600090682,1970-01-01T00:32:50,a093d471371411ebb9470eda07841c88,1,Normal,1970-01-01T00:32:50,false,0.0,-1.0,072288BA-1283-4332-BDBE-EF0EFEEAE33B,1.390893356,75,0.0,15,0.0,https://galaxy.darwincloud.com/Apps/fs/21/Videos/1a8727e8889811eaa3ed0eda07841c88/ebe427b4740b5b3886be0cf1e47fa90f.mov
F96BE96C-61A0-436B-8DDA-876C3024FB59,1970-01-01T00:32:50,true,4.5072700977325,4.1628536260304,0.31853879105188,1970-01-01T00:32:50,ee3fd46dff4e11eaa3ed0eda07841c88,1,Normal,1970-01-01T00:32:50,false,0.0,-1.0,CC375680-4ED1-4193-8728-AA96A7113D9A,2.5881999731064,75,0.5,15,0.0,
FCAC32E4-42E7-4C19-A767-0BA7875876E4,1970-01-01T00:32:50,true,4.042013393,11.255347957027,0.32944631054536,1970-01-01T00:32:50,4a621148d82711eaa3ed0eda07841c88,11,Normal,2021-04-29T15:30:26,false,0.0,-1.0,95E1D7BD-C367-43A3-82C6-66E3B7E8AC6A,2.334167345,75,0.5,15,0.0,
FD664873-0986-423A-B7EF-0EEE61DED702,1970-01-01T00:32:50,true,4.0977789163589,9.6325713166639,0.21045535385807,1970-01-01T00:32:50,16515829ff4f11eaa3ed0eda07841c88,7,Normal,1970-01-01T00:32:50,false,34.757740621451,0.26201808662542,CC375680-4ED1-4193-8728-AA96A7113D9A,1.6207549571991,75,0.25,15,0.0,
